track_id,genre,tempo,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms
track_05380,Rock,137.97775337659965,0.5753296189831202,0.7638587319653741,-6.118861528860293,0.11769472952603494,0.17605821470602015,0.0996901784467277,0.3161096788110328,0.6949112066648322,254057
track_05381,Blues,81.95069479942573,0.6628367569151405,0.6889658857043728,-10.588280262785103,0.0575266046702685,0.33409457065277576,0.0752073209275993,0.1128768996775672,0.5053716462087109,240696
track_05382,Blues,83.15587267668123,0.7209569844044074,0.5526801296365209,-9.338517602694532,0.04498165571654306,0.6108042112615139,0.1489757999954556,0.19804620404022927,0.6356049185925532,245258
track_05383,EDM,132.46534258433965,0.9073969359109252,0.8837541031610852,-4.966498577515904,0.058423057872589,0.009545228605903634,0.08341617708159789,0.19860690595729855,0.5397364959973637,228717
track_05384,Blues,90.15175198763923,0.633757545532836,0.5855238177515433,-8.457200880808578,0.06189408916156377,0.3153022802608303,0.08016580667608696,0.2630211528003841,0.5348178328959307,283606
track_05385,Metal,153.99350551831984,0.5869824367641909,0.9968458697925904,-3.073460598008674,0.067847277755784,0.14965064602811837,0.07911229469417316,0.10968576874092267,0.5222111641175448,313955
track_05386,Metal,149.90143116393324,0.573463930093866,0.9250929107003563,-3.1054439116607564,0.04052723320785234,0.19065570757033035,0.15107834262180916,0.17645193958707275,0.5447494551140135,272921
track_05387,Country,98.08749539951015,0.7095799307512268,0.5332770538833036,-6.590086330160313,0.03486848338549194,0.4440537102883139,0.1534666472272272,0.1498356897347993,0.5281329561114422,223394
track_05388,Country,114.50780730262642,0.6392588095635026,0.6828441635163292,-8.525345145649856,0.06075501040901285,0.6944533631632483,0.03735797524358893,0.2560038971866299,0.5531464866910872,222744
track_05389,Metal,150.34220170846618,0.518062985323537,0.9439092944382523,-5.21373685094419,0.045871381654916485,0.1882304774239194,0.014228700531364958,0.1457893510729325,0.47364020867113976,230828
track_05390,Hip-Hop,88.03986151423221,0.8687551797500715,0.6164489011841587,-3.6195282920887673,0.4579753123651876,0.05189915075016829,0.022611868990374397,0.11951606310684791,0.6836235409547452,200424
track_05391,Classical,69.64422176993436,0.16690180941815083,0.21424647292959656,-21.37181330873407,0.07946261185168936,0.8005745126754121,0.9426064490760147,0.2194918931938749,0.4692063642074997,359097
track_05392,Jazz,107.16866577409776,0.6458790788803203,0.44850919664156075,-8.011989522263232,0.04216751014629185,0.6251353061902951,0.7273194955565089,0.33625941566954287,0.6416637778283582,345494
track_05393,Classical,55.49017588681076,0.20076116779984515,0.13977772019746082,-16.196282718961527,0.05574215215338714,0.842497565495916,0.9983636114012447,0.20167790496575905,0.3343672279750034,326223
track_05394,Reggae,83.6013652560528,0.6504723065496076,0.6464492646345488,-8.33518988933842,0.0729229971979235,0.38484397191822006,0.18536960969132193,0.24070041941154643,0.5775319548678859,195201
track_05395,Blues,82.53725651264816,0.7245145682271313,0.5799037965012566,-5.230327020637977,0.046829817122319636,0.36319759175408334,0.009133537441815642,0.25899956789449885,0.5281870425446304,232325
track_05396,Rock,151.19713187357323,0.7500202630585462,0.976931713566632,-8.690891069468323,0.08897724504786016,0.14630976217732583,0.21174756923578472,0.3496714243683309,0.5557871753031574,276149
track_05397,Blues,86.38643009028381,0.6524790932594137,0.6496981423100254,-5.255656598734367,0.046474103737141295,0.6953599164646441,0.031785910240467154,0.1971220886478458,0.5911915524906062,244233
track_05398,Classical,77.93367165395658,0.25291582637702453,0.16052149526432657,-14.948968097938316,0.0659740905292751,0.990027414936057,0.9891095108861923,0.22855849493930855,0.3818306165470916,542683
track_05399,Metal,158.6402481495529,0.42397325805835556,0.8911556886056805,-4.154489301375545,0.07853113070633372,0.16064895579225796,0.14733198235267356,0.18214027162129004,0.5644570742550694,251034
track_05400,EDM,116.47953850694125,0.7154296050656932,0.9494775980026392,-2.760274873413582,0.06551798706038528,0.07245184175542847,0.13057709852198496,0.19898419064505854,0.8443640477614338,227723
track_05401,Reggae,86.68499697832316,0.7158643451716019,0.7976544228708538,-5.3070651721705,0.09526834352186443,0.3357105195254183,0.15143326904481913,0.2753691722679382,0.59998385886166,180243
track_05402,Metal,144.21335865617434,0.5994680078665349,0.9700843827289906,-4.60257234644673,0.043122304587095095,0.16073403873672762,0.1984570696693627,0.193120641988844,0.36817967171070787,249239
track_05403,Classical,74.52175754248117,0.22675025108770822,0.15829765141297203,-27.39053031894914,0.020638450461549433,0.9830404518259004,0.9354989750221558,0.42739280952472125,0.5537832143780915,534412
track_05404,EDM,134.4015971180409,0.8441212919061203,0.8659033656696498,-2.43303010846942,0.054518617785461986,0.1691516944264569,0.009563317367584511,0.13279667453631913,0.8685782965121264,249040
track_05405,Rock,141.21332675584597,0.5567021824636981,0.9917615899982631,-7.136218266385934,0.10486264458132247,0.20547473510726058,0.06605289177102865,0.30636270472148325,0.7757036827633791,184892
track_05406,Classical,64.7637549374972,0.2566555542129881,0.35626056792198,-10.91846643076488,0.06485249670443272,0.8109099583066546,0.9020838571546499,0.4219612012113575,0.22242038597088448,414389
track_05407,Jazz,127.18320824162683,0.6484826691070068,0.5056875610094076,-9.187321892052047,0.09088871461543935,0.7142767348740587,0.7503049235791587,0.31318101768015777,0.6917143845630772,251172
track_05408,Pop,108.38588215877503,0.780825523861997,0.6442788036591078,-4.237009736234525,0.08181534829225293,0.3552403759024464,0.04347570826574627,0.15205962308580365,0.6463885362822028,258892
track_05409,EDM,131.37787547740695,0.7098607433688613,0.859960090243857,-1.847531665058742,0.06920178689314269,0.19787468945703732,0.13174451127752693,0.25293526378818065,0.7401990370555452,266458
track_05410,Classical,62.10972457627873,0.2412428047239001,0.15947728651907683,-15.082438764879438,0.04158106248877647,0.998500907571041,0.9979076810100704,0.43957839005556515,0.33708831061180755,371514
track_05411,Metal,160.0079053799804,0.4827941621771614,0.8624786005115272,-5.504350898084747,0.06911360743351865,0.08375200768265174,0.12976967850694243,0.23004023907429527,0.46405160492179565,277801
track_05412,Jazz,110.94560750798355,0.5958099006475837,0.3491944811986774,-5.775495601543202,0.05061012783342459,0.5911718692300783,0.8906642878956481,0.3264391021579798,0.31040466344580225,401837
track_05413,Hip-Hop,85.69684561187933,0.7585586501231492,0.8311095832481498,-6.819740690990733,0.545804074043142,0.28105923022669,0.09916160720194184,0.2713924314707753,0.5886795957761802,191786
track_05414,EDM,117.44299777266947,0.7776548554912895,0.9266959803768268,-1.6750862803423008,0.0525873031142616,0.18710484435139169,0.23808624055313946,0.2631948492869849,0.6703577388593754,182161
track_05415,Jazz,137.5895203023424,0.6779127094948728,0.4295195210343221,-18.759480192855136,0.04981214975110378,0.8602721652289531,0.7975802375765844,0.43561549175843284,0.5999038282052984,354949
track_05416,Metal,156.49756403687903,0.4235028165896614,0.8660179924317537,-5.934639348365818,0.05926053106942296,0.06628443377565921,0.050334792726118696,0.2785193889746754,0.3688861026998208,304813
track_05417,Classical,82.71326718402925,0.12065859874849721,0.22828596321541395,-27.312886150043074,0.02316186503584546,0.8658938384287811,0.9645442168696066,0.46003920051487185,0.524146346897645,352061
track_05418,Blues,101.64637642796515,0.643375223943586,0.6834533052206296,-5.773701822731979,0.05286285804417634,0.43502199220388804,0.11429259334566222,0.2974515935343589,0.6396076930134743,187022
track_05419,Rock,143.87513555334252,0.5659612420659396,0.7983764714923673,-5.0330449513189155,0.11551976165437268,0.19563997630828125,0.25509501412952934,0.3384115764009716,0.6463115998701396,253155
track_05420,Blues,87.26282962548217,0.6007461829556225,0.6671202306317273,-7.15640916947403,0.0634789709421756,0.4187999605287294,0.09812755989610072,0.12024793295767273,0.6931778659971761,269268
track_05421,Pop,119.57945664101996,0.8949609402776748,0.7858060973637714,-4.270047601421393,0.06803182347409682,0.26791279823811576,0.01712648038129581,0.16045154111149523,0.7924405661920308,182585
track_05422,Jazz,96.05656194935392,0.44389450736070174,0.4432101273811514,-19.471896927498886,0.04315935652108689,0.5268422670678921,0.8475364519257317,0.37668936590422275,0.3013949986051028,407846
track_05423,Pop,109.32226302572363,0.8007934011856469,0.6194079562204018,-3.916754357504389,0.09943754550903151,0.20441505505758883,0.019589728174046545,0.22401406602742419,0.878582982453561,259528
track_05424,Rock,128.56402432895987,0.7304022265666121,0.7499442819114701,-6.706019013022607,0.0925825412862963,0.3311065752484997,0.18645568049859781,0.21979074673017834,0.5130058596435523,290976
track_05425,Jazz,94.5703898075423,0.5304404988149181,0.5044172830736705,-8.63215836198708,0.08837333323425581,0.8684122883497365,0.8400266043468165,0.211240516587347,0.5097968270033928,394288
track_05426,Country,102.12340418142375,0.6757963466764425,0.5671547950311522,-6.690551556482703,0.03140155866047954,0.6312718830907111,0.18214815183311972,0.12445279553277784,0.7386891436421469,202532
track_05427,Metal,151.71789969738487,0.3951989986390715,0.8019285191208997,-5.8180148792918835,0.06468065652289037,0.0961080932601121,0.16977808289195298,0.25070569388266445,0.4720321369510332,251963
track_05428,Jazz,149.24003225842398,0.6995886558562776,0.3712358118768684,-11.911962404714808,0.0579224361950097,0.9257098316096821,0.9885267486194653,0.24238772420122864,0.5402293849530568,368056
track_05429,Metal,164.48590790708462,0.4635324807177631,0.8601799901592027,-1.0685969742470274,0.07192702567364619,0.027315147511846428,0.1612457529335242,0.12403772017909563,0.3743243191011992,309846
track_05430,Blues,94.13318095219752,0.7433185337035428,0.6980543105438428,-5.763901010946205,0.055965434352878984,0.4766880373131449,0.18272416639689298,0.21711523835758695,0.5214084909202946,292406
track_05431,Reggae,94.9566367943072,0.6054448116185351,0.500493045605013,-10.809951949516911,0.08217319675462872,0.5416685815812802,0.04018125966032813,0.20467478361159003,0.6857661624920044,225289
track_05432,EDM,120.83293527462149,0.83264183283304,0.8105365904209515,-0.2735791627231974,0.04448306900366731,0.09785759315683036,0.03151450653826445,0.1065089269088102,0.6871267625879577,284369
track_05433,Reggae,79.47096162605287,0.6616229561204117,0.6133612404154867,-11.773115741327908,0.0719206204017378,0.5965638408749832,0.17275849764060236,0.16487103998093477,0.6651212713737258,198385
track_05434,Classical,66.2793193524398,0.17758534967880282,0.35428494691269474,-11.400729840271737,0.07626483375950271,0.9116336077298167,0.9663302226047967,0.30475151802902506,0.4428634917401124,358813
track_05435,EDM,126.03160488552754,0.855678318015868,0.8586104117641978,-4.323520240794217,0.03988391877055231,0.0945856573410834,0.2758984185038905,0.17780078789786177,0.5223478171804569,288440
track_05436,EDM,130.73297170235074,0.7937150497173342,0.8930253238261177,-2.6096403460528936,0.04195279281862169,0.18259056653401373,0.2725471801450131,0.10378568410714586,0.7600005502069702,272711
track_05437,Hip-Hop,94.62975844136879,0.9435972106634284,0.6972456972351542,-7.554736541603697,0.4290943952201275,0.1621900727956951,0.057998641868633696,0.24771252089720266,0.8592340082505769,296556
track_05438,EDM,128.63797201140562,0.9148557946149416,0.8085891979267738,-1.6074307940042338,0.04275623828223339,0.16517834354894187,0.25420381965918815,0.2906678216163457,0.5382198212149931,291513
track_05439,Rock,129.73100297649202,0.7787478456079885,0.8329495119185975,-4.501871163981589,0.10634258813340353,0.2948964385042033,0.13191874124349753,0.21848507060578334,0.46476820987472983,224836
track_05440,Reggae,92.55865566941966,0.6275535209894053,0.7706668435110682,-6.813994307152289,0.07963111715975163,0.3331631989034712,0.1838009215111377,0.1590660701080789,0.7236836618936513,202643
track_05441,Blues,88.15313661948032,0.6989835509835804,0.7228594422169741,-8.501671333599164,0.09071648278537464,0.4931106133480297,0.006382384349751114,0.12828122310939954,0.7154485376063191,259299
track_05442,Metal,138.97162568797646,0.3541476140794548,0.8027132957846028,-5.459185802509577,0.06649248298887922,0.0009422323610698724,0.06088110292155338,0.189864280875721,0.5813436747296374,359010
track_05443,Classical,56.173822105291556,0.15663047944371972,0.3485243657035004,-21.967460427937027,0.07059048957838851,0.9817487309910882,0.9464199171853226,0.48358172832339086,0.3199805562928989,346475
track_05444,EDM,124.28472300901115,0.8805584283681622,0.8614317316499414,-1.9279189865047601,0.06530709040277827,0.09764682523632479,0.05768763297877794,0.2772245801839853,0.6434318200926614,297324
track_05445,Classical,61.892582598015665,0.15537743442701016,0.30812926486203196,-26.388544233497385,0.06819345951942091,0.9314715226075596,0.9536342313773679,0.3932767045334552,0.23988625874483668,507923
track_05446,Blues,92.61582622086526,0.6588218636085089,0.6583562311074844,-6.145372909578169,0.05896226978369517,0.4541747894383959,0.10793882659800887,0.27742763913413226,0.6746446801494396,197498
track_05447,Classical,87.46476779209823,0.18542960576750273,0.34798364525082515,-11.696541642270283,0.0492080440355977,0.8151759574898177,0.9420987331325786,0.2543716817071193,0.3133985603176973,358598
track_05448,Blues,78.1006806306876,0.6124277480472503,0.5888451266927832,-11.228049286459502,0.05561362216408344,0.609009548760242,0.06640983325759464,0.23793676957759036,0.7319907562834745,260805
track_05449,EDM,134.4012750064583,0.9151664947730299,0.9274582596876599,-4.549530986558324,0.035697719783651,0.06566442684937115,0.08821311691957764,0.14432107191232463,0.7469184807219218,276953
track_05450,Blues,94.95668764517987,0.771443512566371,0.7651874267763696,-11.626945511113309,0.08351547087004982,0.39061907856690903,0.197859381122378,0.2556805948251932,0.5011295008409672,255747
track_05451,EDM,124.65097781995047,0.8265564777185871,0.8581726058070508,-1.4961852160347022,0.049482879806599545,0.15717497813213543,0.0689274391811861,0.2312358131474213,0.7751356100455334,216538
track_05452,Hip-Hop,85.96329918916452,0.8674582545800239,0.7583406153618861,-3.3592117983812004,0.3282333950668298,0.11997174730205035,0.02398628682008913,0.207037241251881,0.6872975934714453,255506
track_05453,Hip-Hop,90.68595078264329,0.8203919260654392,0.6606731339439579,-4.7153151626012395,0.47900164681181817,0.0064139031795997226,0.02037786608485135,0.14848078202545648,0.5992300648652525,215732
track_05454,Blues,85.3793042771247,0.612381177055301,0.7636908946843308,-9.25834544607638,0.08447055845840926,0.3691008578233799,0.1722700733932514,0.18583407844241612,0.5626571726847235,182001
track_05455,Hip-Hop,92.31703773486821,0.7834285171973432,0.8906341289294457,-7.086042964553974,0.43734438014830324,0.04363177870573006,0.07903757462603833,0.12146353840438658,0.7215598413654332,188297
